combination_name,layer,neurons,train_samples,sort_row,combined_total_rms,combined_train_rms,combined_test_rms,combined_train_count,combined_test_count,cluster_only_total_rms,cluster_only_train_rms,cluster_only_test_rms,cluster_only_train_count,cluster_only_test_count
1L_6N_k10_row0,1,6,10,0,4.243112,,,27,0,3.212215,,,27,0
1L_6N_k10_row1,1,6,10,1,4.3974166,,,27,0,3.340138,,,27,0
1L_6N_k10_row2,1,6,10,2,4.395854,,,27,0,3.4260569,,,27,0
1L_6N_k10_row3,1,6,10,3,4.242038,,,27,0,3.305775,,,27,0
1L_6N_k10_row4,1,6,10,4,4.4105124,,,27,0,3.186987,,,27,0
1L_6N_k10_row5,1,6,10,5,4.31818,,,27,0,3.2332551,,,27,0
1L_6N_k10_row6,1,6,10,6,5.027126,,,27,0,3.231955,,,27,0
1L_6N_k10_row7,1,6,10,7,5.914961,,,27,0,3.3334312,,,27,0
1L_6N_k10_row8,1,6,10,8,5.3840384,,,27,0,3.24913,,,27,0
1L_6N_k10_row9,1,6,10,9,5.080293,,,27,0,3.2492878,,,27,0
1L_6N_k10_row10,1,6,10,10,4.479207,,,27,0,3.2040627,,,27,0
1L_6N_k10_row11,1,6,10,11,5.2592216,,,27,0,3.25341,,,27,0
1L_6N_k10_row12,1,6,10,12,5.210352,,,27,0,3.2557642,,,27,0
1L_6N_k10_row13,1,6,10,13,5.2034297,,,27,0,3.1528082,,,27,0
1L_6N_k10_row14,1,6,10,14,5.0109963,,,27,0,3.2265096,,,27,0
1L_6N_k10_row15,1,6,10,15,4.379284,,,27,0,3.1383405,,,27,0
1L_6N_k10_row16,1,6,10,16,4.240656,,,27,0,3.2135637,,,27,0
1L_6N_k10_row17,1,6,10,17,5.249282,,,27,0,3.2701187,,,27,0
1L_6N_k10_row18,1,6,10,18,5.0275054,,,27,0,3.2096417,,,27,0
1L_6N_k10_row19,1,6,10,19,4.9092717,,,27,0,3.0784554,,,27,0
1L_6N_k10_row20,1,6,10,20,4.321404,,,27,0,3.1446087,,,27,0
1L_6N_k10_row21,1,6,10,21,4.3366218,,,27,0,3.263296,,,27,0
1L_6N_k10_row22,1,6,10,22,5.2537503,,,27,0,3.2471309,,,27,0
1L_6N_k10_row23,1,6,10,23,4.308156,,,27,0,3.2393625,,,27,0
1L_6N_k10_row24,1,6,10,24,4.755453,,,27,0,3.3229024,,,27,0
1L_6N_k10_row25,1,6,10,25,4.2371726,,,27,0,3.2184553,,,27,0
1L_6N_k10_row26,1,6,10,26,5.152385,,,27,0,3.2280343,,,27,0
1L_6N_k10_row27,1,6,10,27,4.4461427,,,27,0,3.0587232,,,27,0
1L_6N_k10_row28,1,6,10,28,4.4827766,,,27,0,3.103528,,,27,0
1L_6N_k10_row29,1,6,10,29,5.2609177,,,27,0,3.134392,,,27,0
1L_6N_k10_row30,1,6,10,30,5.0538626,,,27,0,3.161457,,,27,0
1L_6N_k10_row31,1,6,10,31,4.3848124,,,27,0,3.3186197,,,27,0
1L_6N_k10_row32,1,6,10,32,4.952978,,,27,0,3.1161804,,,27,0
1L_6N_k10_row33,1,6,10,33,5.2527113,,,27,0,3.1356816,,,27,0
1L_6N_k10_row34,1,6,10,34,5.332269,,,27,0,3.1526213,,,27,0
1L_6N_k10_row35,1,6,10,35,5.440964,,,27,0,3.096632,,,27,0
1L_6N_k10_row36,1,6,10,36,5.4135776,,,27,0,3.273596,,,27,0
1L_6N_k10_row37,1,6,10,37,5.260832,,,27,0,3.2434916,,,27,0
1L_6N_k10_row38,1,6,10,38,5.0770206,,,27,0,3.116259,,,27,0
1L_6N_k10_row39,1,6,10,39,5.092981,,,27,0,3.1835992,,,27,0
1L_6N_k10_row40,1,6,10,40,4.353121,,,27,0,3.1255584,,,27,0
1L_6N_k10_row41,1,6,10,41,4.3151383,,,27,0,3.3785489,,,27,0
1L_6N_k10_row42,1,6,10,42,5.1262703,,,27,0,3.2978165,,,27,0
1L_6N_k10_row43,1,6,10,43,4.3548336,,,27,0,3.1940372,,,27,0
1L_6N_k10_row44,1,6,10,44,4.325394,,,27,0,3.1383445,,,27,0
1L_6N_k10_row45,1,6,10,45,5.340664,,,27,0,3.1236324,,,27,0
1L_6N_k10_row46,1,6,10,46,4.5863624,,,27,0,3.1605713,,,27,0
1L_6N_k10_row47,1,6,10,47,5.1349907,,,27,0,3.1401749,,,27,0
1L_6N_k10_row48,1,6,10,48,5.604914,,,27,0,3.3026447,,,27,0
1L_6N_k10_row49,1,6,10,49,4.471847,,,27,0,3.2938058,,,27,0
1L_6N_k10_row50,1,6,10,50,4.5170407,,,27,0,3.217306,,,27,0
1L_6N_k10_row51,1,6,10,51,5.0863385,,,27,0,3.2561347,,,27,0
1L_6N_k10_row52,1,6,10,52,4.309998,,,27,0,3.2945004,,,27,0
1L_6N_k10_row53,1,6,10,53,5.4651732,,,27,0,3.0624514,,,27,0
1L_6N_k10_row54,1,6,10,54,5.3062096,,,27,0,3.2485065,,,27,0
1L_6N_k10_row55,1,6,10,55,4.3184505,,,27,0,3.0989606,,,27,0
1L_6N_k10_row56,1,6,10,56,4.2665963,,,27,0,3.2456355,,,27,0
1L_6N_k10_row57,1,6,10,57,5.1317616,,,27,0,3.2052402,,,27,0
1L_6N_k10_row58,1,6,10,58,4.574936,,,27,0,3.243868,,,27,0
1L_6N_k10_row59,1,6,10,59,4.465844,,,27,0,3.2211154,,,27,0
1L_6N_k10_row60,1,6,10,60,5.232244,,,27,0,3.2975402,,,27,0
1L_6N_k10_row61,1,6,10,61,5.093526,,,27,0,3.2514906,,,27,0
1L_6N_k10_row62,1,6,10,62,4.0193763,,,27,0,3.6409314,,,27,0
1L_6N_k10_row63,1,6,10,63,4.356527,,,27,0,3.0308723,,,27,0
1L_6N_k10_row64,1,6,10,64,4.2415233,,,27,0,3.3624046,,,27,0
1L_6N_k10_row65,1,6,10,65,4.8091683,,,27,0,3.1291976,,,27,0
1L_6N_k10_row66,1,6,10,66,5.1839056,,,27,0,3.2529817,,,27,0
1L_6N_k10_row67,1,6,10,67,4.718965,,,27,0,3.3742895,,,27,0
1L_6N_k10_row68,1,6,10,68,5.406765,,,27,0,3.1908956,,,27,0
1L_6N_k10_row69,1,6,10,69,5.3580666,,,27,0,3.309566,,,27,0
1L_6N_k10_row70,1,6,10,70,3.9633913,,,27,0,3.6459508,,,27,0
1L_6N_k10_row71,1,6,10,71,5.1785083,,,27,0,3.2464952,,,27,0
1L_6N_k10_row72,1,6,10,72,4.229731,,,27,0,3.293662,,,27,0
1L_6N_k10_row73,1,6,10,73,5.2165966,,,27,0,3.1716661,,,27,0
1L_6N_k10_row74,1,6,10,74,3.916895,,,27,0,3.6682656,,,27,0
1L_6N_k10_row75,1,6,10,75,5.377552,,,27,0,3.3783,,,27,0
1L_6N_k10_row76,1,6,10,76,5.397091,,,27,0,3.2038555,,,27,0
1L_6N_k10_row77,1,6,10,77,4.4093966,,,27,0,3.238709,,,27,0
1L_6N_k10_row78,1,6,10,78,4.096131,,,27,0,3.3456407,,,27,0
1L_6N_k10_row79,1,6,10,79,5.1466465,,,27,0,3.2214196,,,27,0
1L_6N_k10_row80,1,6,10,80,3.9948452,,,27,0,3.6977751,,,27,0
1L_6N_k10_row81,1,6,10,81,5.311551,,,27,0,3.0941882,,,27,0
1L_6N_k10_row82,1,6,10,82,4.4230995,,,27,0,3.1810462,,,27,0
1L_6N_k10_row83,1,6,10,83,4.504611,,,27,0,3.1945148,,,27,0
1L_6N_k10_row84,1,6,10,84,4.557057,,,27,0,3.3709934,,,27,0
1L_6N_k10_row85,1,6,10,85,5.539476,,,27,0,3.2817838,,,27,0
1L_6N_k10_row86,1,6,10,86,4.1256547,,,27,0,3.6308196,,,27,0
1L_6N_k10_row87,1,6,10,87,5.334171,,,27,0,3.130348,,,27,0
1L_6N_k10_row88,1,6,10,88,4.0375195,,,27,0,3.4839995,,,27,0
1L_6N_k10_row89,1,6,10,89,5.4835443,,,27,0,3.1849866,,,27,0
1L_6N_k10_row90,1,6,10,90,5.3529525,,,27,0,3.2413232,,,27,0
1L_6N_k10_row91,1,6,10,91,4.423801,,,27,0,3.2723258,,,27,0
1L_6N_k10_row92,1,6,10,92,4.612088,,,27,0,3.16383,,,27,0
1L_6N_k10_row93,1,6,10,93,3.9947376,,,27,0,3.5643077,,,27,0
1L_6N_k10_row94,1,6,10,94,4.385172,,,27,0,2.9235938,,,27,0
1L_6N_k10_row95,1,6,10,95,5.389813,,,27,0,3.2561774,,,27,0
1L_6N_k10_row96,1,6,10,96,4.874485,,,27,0,3.1309779,,,27,0
1L_6N_k10_row97,1,6,10,97,3.958329,,,27,0,3.393482,,,27,0
1L_6N_k10_row98,1,6,10,98,4.016298,,,27,0,3.4016097,,,27,0
1L_6N_k10_row99,1,6,10,99,4.849651,,,27,0,2.873987,,,27,0
1L_6N_k10_row100,1,6,10,100,4.632577,,,27,0,3.131133,,,27,0
1L_6N_k10_row101,1,6,10,101,3.940931,,,27,0,3.5598288,,,27,0
1L_6N_k10_row102,1,6,10,102,3.884447,,,27,0,3.5700195,,,27,0
1L_6N_k10_row103,1,6,10,103,5.5458884,,,27,0,3.290199,,,27,0
1L_6N_k10_row104,1,6,10,104,3.999268,,,27,0,3.5108197,,,27,0
1L_6N_k10_row105,1,6,10,105,3.892272,,,27,0,3.407982,,,27,0
1L_6N_k10_row106,1,6,10,106,4.360685,,,27,0,3.0131183,,,27,0
1L_6N_k10_row107,1,6,10,107,4.003918,,,27,0,3.6286619,,,27,0
1L_6N_k10_row108,1,6,10,108,4.0413723,,,27,0,3.5588574,,,27,0
1L_6N_k10_row109,1,6,10,109,4.8362646,,,27,0,3.3473308,,,27,0
1L_6N_k10_row110,1,6,10,110,3.994286,,,27,0,3.5726302,,,27,0
1L_6N_k10_row111,1,6,10,111,5.0383487,,,27,0,3.0390875,,,27,0
1L_6N_k10_row112,1,6,10,112,3.920894,,,27,0,3.4733288,,,27,0
1L_6N_k10_row113,1,6,10,113,5.225723,,,27,0,3.2885761,,,27,0
1L_6N_k10_row114,1,6,10,114,3.9745135,,,27,0,4.1234145,,,27,0
1L_6N_k10_row115,1,6,10,115,3.9414058,,,27,0,3.5523937,,,27,0
1L_6N_k10_row116,1,6,10,116,4.3887677,,,27,0,3.3366036,,,27,0
1L_6N_k10_row117,1,6,10,117,3.9226577,,,27,0,3.5864193,,,27,0
1L_6N_k10_row118,1,6,10,118,4.0188184,,,27,0,3.4805124,,,27,0
1L_6N_k10_row119,1,6,10,119,4.4314947,,,27,0,3.267859,,,27,0
1L_6N_k10_row120,1,6,10,120,4.9677877,,,27,0,2.8553302,,,27,0
1L_6N_k10_row121,1,6,10,121,5.175052,,,27,0,3.13283,,,27,0
1L_6N_k10_row122,1,6,10,122,4.3801446,,,27,0,3.3066783,,,27,0
1L_6N_k10_row123,1,6,10,123,4.480486,,,27,0,3.263615,,,27,0
1L_6N_k10_row124,1,6,10,124,4.605675,,,27,0,3.3038394,,,27,0
1L_6N_k10_row125,1,6,10,125,4.621883,,,27,0,3.4251127,,,27,0
1L_6N_k10_row126,1,6,10,126,4.032169,,,27,0,3.6357336,,,27,0
1L_6N_k10_row127,1,6,10,127,3.9948752,,,27,0,3.7021928,,,27,0
1L_6N_k10_row128,1,6,10,128,4.391437,,,27,0,3.1611092,,,27,0
1L_6N_k10_row129,1,6,10,129,5.0287848,,,27,0,3.0239196,,,27,0
1L_6N_k10_row130,1,6,10,130,4.208142,,,27,0,3.3272269,,,27,0
1L_6N_k10_row131,1,6,10,131,4.0653405,,,27,0,3.395588,,,27,0
1L_6N_k10_row132,1,6,10,132,4.803254,,,27,0,3.3489044,,,27,0
1L_6N_k10_row133,1,6,10,133,4.2919974,,,27,0,3.2195346,,,27,0
1L_6N_k10_row134,1,6,10,134,4.230543,,,27,0,3.3021286,,,27,0
1L_6N_k10_row135,1,6,10,135,3.9726446,,,27,0,3.4582224,,,27,0
1L_6N_k10_row136,1,6,10,136,4.1379595,,,27,0,3.2125707,,,27,0
1L_6N_k10_row137,1,6,10,137,4.635711,,,27,0,3.362297,,,27,0
1L_6N_k10_row138,1,6,10,138,4.7214913,,,27,0,3.0239275,,,27,0
1L_6N_k10_row139,1,6,10,139,4.5083294,,,27,0,2.971506,,,27,0
1L_6N_k10_row140,1,6,10,140,3.8849008,,,27,0,3.5655627,,,27,0
1L_6N_k10_row141,1,6,10,141,4.038294,,,27,0,4.1648717,,,27,0
1L_6N_k10_row142,1,6,10,142,4.4572954,,,27,0,3.4597173,,,27,0
1L_6N_k10_row143,1,6,10,143,4.6737623,,,27,0,3.4059837,,,27,0
1L_6N_k10_row144,1,6,10,144,3.9714942,,,27,0,3.4619317,,,27,0
1L_6N_k10_row145,1,6,10,145,4.775837,,,27,0,3.293516,,,27,0
1L_6N_k10_row146,1,6,10,146,4.15085,,,27,0,3.4702282,,,27,0
1L_6N_k10_row147,1,6,10,147,4.834419,,,27,0,3.006435,,,27,0
1L_6N_k10_row148,1,6,10,148,4.3254538,,,27,0,3.2273724,,,27,0
1L_6N_k10_row149,1,6,10,149,3.8726416,,,27,0,3.402929,,,27,0
1L_6N_k10_row150,1,6,10,150,4.110307,,,27,0,3.6002114,,,27,0
1L_6N_k10_row151,1,6,10,151,4.92764,,,27,0,3.3365438,,,27,0
1L_6N_k10_row152,1,6,10,152,5.7402077,,,27,0,3.2633708,,,27,0
1L_6N_k10_row153,1,6,10,153,4.9110904,,,27,0,3.0417202,,,27,0
1L_6N_k10_row154,1,6,10,154,4.41836,,,27,0,3.3072462,,,27,0
1L_6N_k10_row155,1,6,10,155,5.21211,,,27,0,3.078651,,,27,0
1L_6N_k10_row156,1,6,10,156,4.672356,,,27,0,3.3519197,,,27,0
1L_6N_k10_row157,1,6,10,157,3.9326608,,,27,0,3.3990848,,,27,0
1L_6N_k10_row158,1,6,10,158,4.0704365,,,27,0,3.4510095,,,27,0
1L_6N_k10_row159,1,6,10,159,4.390213,,,27,0,2.9194877,,,27,0
1L_6N_k10_row160,1,6,10,160,4.502663,,,27,0,2.971927,,,27,0
1L_6N_k10_row161,1,6,10,161,4.6946917,,,27,0,3.1335478,,,27,0
1L_6N_k10_row162,1,6,10,162,4.6261587,,,27,0,2.8431962,,,27,0
1L_6N_k10_row163,1,6,10,163,4.515884,,,27,0,3.2532408,,,27,0
1L_6N_k10_row164,1,6,10,164,4.0203657,,,27,0,3.660968,,,27,0
1L_6N_k10_row165,1,6,10,165,4.5084853,,,27,0,3.1979742,,,27,0
1L_6N_k10_row166,1,6,10,166,3.9566605,,,27,0,3.4009352,,,27,0
1L_6N_k10_row167,1,6,10,167,4.000195,,,27,0,3.507677,,,27,0
1L_6N_k10_row168,1,6,10,168,4.2749243,,,27,0,3.457572,,,27,0
1L_6N_k10_row169,1,6,10,169,4.3617945,,,27,0,3.1456466,,,27,0
1L_6N_k10_row170,1,6,10,170,3.9225924,,,27,0,3.2590241,,,27,0
1L_6N_k10_row171,1,6,10,171,5.471667,,,27,0,3.1390798,,,27,0
1L_6N_k10_row172,1,6,10,172,4.760371,,,27,0,2.994158,,,27,0
1L_6N_k10_row173,1,6,10,173,4.602755,,,27,0,3.2482805,,,27,0
1L_6N_k10_row174,1,6,10,174,4.7553988,,,27,0,3.0872493,,,27,0
1L_6N_k10_row175,1,6,10,175,4.8047247,,,27,0,3.1366413,,,27,0
1L_6N_k10_row176,1,6,10,176,4.2095737,,,27,0,3.1892073,,,27,0
1L_6N_k10_row177,1,6,10,177,4.010717,,,27,0,3.9733694,,,27,0
1L_6N_k10_row178,1,6,10,178,4.6323814,,,27,0,2.8471308,,,27,0
1L_6N_k10_row179,1,6,10,179,4.344809,,,27,0,3.2284064,,,27,0
1L_6N_k10_row180,1,6,10,180,5.3819695,,,27,0,3.1403005,,,27,0
1L_6N_k10_row181,1,6,10,181,4.2062244,,,27,0,3.2945404,,,27,0
1L_6N_k10_row182,1,6,10,182,5.364981,,,27,0,3.3193328,,,27,0
1L_6N_k10_row183,1,6,10,183,4.7589917,,,27,0,3.3596787,,,27,0
1L_6N_k10_row184,1,6,10,184,4.6562166,,,27,0,3.39479,,,27,0
1L_6N_k10_row185,1,6,10,185,3.9245017,,,27,0,3.259455,,,27,0
1L_6N_k10_row186,1,6,10,186,4.2032256,,,27,0,3.3763487,,,27,0
1L_6N_k10_row187,1,6,10,187,5.407472,,,27,0,3.264755,,,27,0
1L_6N_k10_row188,1,6,10,188,3.879668,,,27,0,3.4953914,,,27,0
1L_6N_k10_row189,1,6,10,189,4.7312036,,,27,0,3.379458,,,27,0
1L_6N_k10_row190,1,6,10,190,3.9675527,,,27,0,4.3355103,,,27,0
1L_6N_k10_row191,1,6,10,191,6.050396,,,27,0,3.340998,,,27,0
1L_6N_k10_row192,1,6,10,192,4.578112,,,27,0,3.147762,,,27,0
1L_6N_k10_row193,1,6,10,193,5.176933,,,27,0,3.10009,,,27,0
1L_6N_k10_row194,1,6,10,194,3.9392412,,,27,0,3.4807131,,,27,0
1L_6N_k10_row195,1,6,10,195,4.712849,,,27,0,3.315267,,,27,0
1L_6N_k10_row196,1,6,10,196,5.176481,,,27,0,3.1481931,,,27,0
1L_6N_k10_row197,1,6,10,197,3.9644744,,,27,0,3.629009,,,27,0
1L_6N_k10_row198,1,6,10,198,4.124792,,,27,0,3.416708,,,27,0
1L_6N_k10_row199,1,6,10,199,4.0138726,,,27,0,3.4641721,,,27,0
